Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-smart.who.int.immunizations-measles.json	31821	-	0	0	0	0	0	0	11	65	0	0	0	0	0	0	0	1	0	0	193	288	0	0	0	0	18	0	2
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesCIMR.json	1586	8	0	0	0	1	0	0	0	90	0	0	0	0	0	0	0	0	0	0	27	24	0	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesEval.json	1385	9	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	21	19	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesMR.json	2085	6	1	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	26	15	0	0	0	0	0	0	1
fsh-generated/resources/ActorDefinition-CommunityHealthWorker.json	738	7	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	19	38	0	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-EPIManager.json	701	6	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	18	32	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-HealthWorker.json	539	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	18	23	0	0	0	0	0	0	0
fsh-generated/resources/Immunization-Immunization1.json	872	6	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	0	18	22	0	0	0	0	0	0	0
fsh-generated/resources/Library-FHIRCommon.json	789	6	1	0	0	0	0	0	0	302	0	0	0	0	0	0	0	0	0	0	2208	81	0	0	0	0	72	0	0
fsh-generated/resources/Library-FHIRHelpers.json	979	5	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	3960	114	0	0	0	0	101	0	0
fsh-generated/resources/Library-IMMZCommon.json	791	8	0	0	0	0	0	0	1	74	0	0	0	0	0	0	0	0	0	0	1410	51	0	0	0	0	49	0	0
fsh-generated/resources/Library-IMMZCommonIzDataElements.json	861	7	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	165	19	0	0	0	0	6	0	0
fsh-generated/resources/Library-IMMZConcepts.json	775	8	0	0	1	0	0	0	0	264	0	0	0	0	0	0	0	0	0	0	188	22	0	0	0	0	4	0	0
fsh-generated/resources/Library-IMMZConfig.json	765	8	1	0	0	0	0	0	1	469	0	0	0	0	0	0	0	0	0	0	230	20	0	0	0	0	12	0	0
fsh-generated/resources/Library-IMMZD2DTMeaslesLogic.json	853	10	0	0	0	0	0	0	1	425	0	0	0	0	0	0	0	1	0	0	883	79	0	0	0	0	27	0	0
fsh-generated/resources/Library-IMMZDT08.json	790	8	0	0	0	0	0	0	1	443	0	0	0	0	0	0	0	0	0	0	1260	47	0	0	0	0	38	0	0
fsh-generated/resources/Library-IMMZIND08.json	783	8	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	39	13	0	0	0	0	1	0	0
fsh-generated/resources/Library-IMMZINDMeasles.json	809	8	0	0	0	0	0	0	1	170	0	0	0	0	0	0	0	0	0	0	263	19	0	0	0	0	8	0	0
fsh-generated/resources/Library-IMMZIndicatorCommon.json	836	8	0	0	0	0	0	0	0	312	0	0	0	0	0	0	0	0	0	0	1276	46	0	0	0	0	37	0	0
fsh-generated/resources/Library-IMMZVaccineLibrary.json	826	6	0	0	0	0	0	0	1	92	0	0	0	0	0	0	0	0	0	0	85	15	0	0	0	0	2	0	0
fsh-generated/resources/Library-WHOCommon.json	794	7	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	773	31	0	0	0	0	26	0	0
fsh-generated/resources/Library-WHOConcepts.json	785	7	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	69	14	0	0	0	0	1	0	0
fsh-generated/resources/Measure-IMMZIND05.json	3302	8	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	0	30	15	0	0	0	0	1	0	0
fsh-generated/resources/Measure-IMMZIND40.json	3303	8	1	0	0	0	0	0	1	101	0	0	0	0	0	0	0	0	0	0	41	14	0	0	0	0	0	0	0
fsh-generated/resources/Medication-Vaccine-MSDMMRVaxPro.json	1002	8	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	1	0	0	27	17	0	0	0	0	0	0	0
fsh-generated/resources/Medication-Vaccine-SIIMeasles.json	693	9	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	25	14	0	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-VaccineProposal1.json	459	8	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	26	26	0	0	0	0	0	0	0
fsh-generated/resources/Patient-P123456.json	287	7	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	12	16	0	0	0	0	0	0	0
fsh-generated/resources/Patient-P654321.json	287	7	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	13	14	0	0	0	0	0	0	0
